39008 2 49992
b q
400 21755
16431 37055
15281 19202
10665 37707
15429 36817
9003 18424
37512 31417
34039 31995
9391 1512
22572 34836
33463 35729
24272 34284
14434 11778
2849 4264
11442 7209
27502 37547
9164 19572
38402 21560
19664 13085
17990 6959
6129 5531
38189 10799
18464 20933
17994 4349
23362 34975
25897 36498
8440 13731
2713 225
20999 36769
33354 24611
5572 16225
20688 4771
7949 30172
8401 18034
19238 32235
921 11169
4711 28980
12300 19392
21367 33244
11018 26920
35997 7487
31879 10296
1554 17949
7786 13434
16425 19641
15667 9343
12470 19645
11114 11181
22863 5664
32801 17276
10277 16191
29510 8868
21129 5059
22304 31996
427 18231
23705 6039
15797 12982
37220 1801
34047 37900
17623 29928
30606 28726
17310 2601
32733 3278
28310 35962
883 23468
22867 20468
21192 13540
27763 30919
25698 31518
7965 12298
38308 2078
31121 6959
2155 17452
11618 18568
291 6369
14938 15491
19474 3006
26742 8509
10643 5172
37346 37495
14436 29528
24724 9616
15041 8668
4902 20892
32688 12701
31148 32684
7904 22770
16954 7571
21855 26854
38666 9760
1477 6643
26476 30527
36474 16958
2657 35133
3457 21497
5480 38488
9661 10431
24482 24204
24908 3131
13033 11807
101 28876
33716 32709
19832 32972
5752 10211
24528 22021
10652 35307
37946 37702
12083 32900
24504 19759
26892 8976
33777 34262
34182 22078
12795 22654
29705 22306
16549 3864
10852 6261
13592 35228
30261 38162
10766 501
5304 36853
4981 37158
6697 24715
33742 29170
5504 3342
18522 13133
32052 6174
30795 27369
37628 1124
10853 28704
14396 17499
34063 26028
17239 11864
24990 34242
35625 29677
27102 38373
34010 19016
23138 32149
14295 22623
16376 37334
17664 20452
17957 31328
26817 36388
12210 32273
24644 1662
35907 97
22900 11845
22901 24871
9680 37728
5860 31343
13422 11824
13180 36489
29085 25681
26899 21587
22218 26267
7188 32126
15285 21012
37685 18294
23528 16180
8293 24024
8741 21456
9355 10055
27067 34783
25643 13472
26094 7029
2457 14274
35845 12208
33451 17184
29415 9824
22363 7771
2618 36675
25429 8453
32170 20982
12541 6311
6241 15836
15495 37752
17171 30613
30334 29975
32994 2843
6728 18881
33669 216
4209 35030
24170 1561
544 32632
23492 10734
37091 28488
38596 20766
13272 5835
38882 32699
25458 15771
23254 961
38224 1517
8723 31287
27749 14535
1885 1367
28647 18525
16656 10780
20388 14809
18395 27289
38417 2170
38191 3178
15260 2857
18641 29208
399 34928
1975 12966
36415 28409
30156 38484
2873 2003
35597 24676
30909 1503
29483 26898
32277 17234
23911 8886
18054 20455
3088 9050
13736 20506
22123 7415
32281 6152
8106 22386
23645 9711
16777 10844
25038 2329
27122 34259
15814 37659
6757 22480
4538 26847
35206 27903
9605 17202
27273 3203
25374 36681
20547 1929
23025 3034
2779 13096
6983 8139
8097 28639
4863 18426
3473 28532
2627 4331
34399 15329
7241 23733
29764 34555
5979 37891
5697 23148
9777 34186
2481 28554
26008 6594
38450 25740
19678 17790
1992 24246
4899 37648
4542 26489
646 23957
38436 27103
35194 18128
2785 36543
14140 8914
9487 18593
2399 5385
13484 36079
1354 10493
32754 6998
30597 34989
26983 10724
28090 20461
34911 5611
27918 37348
20266 9882
531 23487
25295 8291
25294 5957
5077 13438
35162 18520
1218 14371
17854 28394
20965 21292
15054 22054
31696 10665
25736 26927
16423 4592
13788 17746
9376 619
24837 14424
38507 31859
21986 5391
12129 32020
20377 17296
11003 9888
35554 19747
577 2290
27157 30584
11777 24189
667 5721
15231 24463
38991 6908
14658 12054
16934 9055
13835 14271
15035 5513
7907 31107
8608 26282
17319 937
34841 23551
2051 38137
8176 4770
7941 32520
11915 19821
10858 32073
34869 9336
31240 35139
14395 15773
2936 123
1570 21777
19637 10894
19004 24311
38111 13240
28759 28471
17943 37680
38608 32760
37384 33393
5680 37001
24183 34066
25480 25478
2499 9463
25649 21768
1292 6082
22309 29106
13042 12487
22677 20261
26581 17586
27045 18979
34442 23069
5817 10688
24526 24605
18229 2671
17635 35997
22225 15591
20892 3202
15318 30391
12215 22987
36338 15934
21737 17775
28971 17080
16384 17434
13448 6279
17726 11666
25175 11507
4855 7401
19168 128
4595 6019
28532 36032
12634 13982
18606 15252
30322 24821
29464 30248
12576 18244
16228 7195
15357 12422
27696 17645
33624 11748
10056 14442
18250 2769
37118 23342
20907 26316
165 154
17819 18530
15364 29534
13046 15218
7974 4894
4058 1680
37776 35888
13687 38645
6247 34207
11190 441
5388 17821
3290 35695
25874 28517
35268 29517
15372 30895
28997 25156
7409 9507
21232 123
2937 21870
8539 22378
18417 15600
5757 20261
5438 20325
2036 18668
13877 4704
25221 5989
1249 4734
30444 3691
4271 12580
28850 30207
30674 32088
369 18117
29809 38454
38973 16657
25517 29920
38695 19954
14722 12653
36902 24376
15562 5560
5684 20874
27444 31286
13402 12430
5108 36702
2401 7078
10032 27126
26547 12123
34829 7034
13313 22562
31153 16337
34550 22893
22228 17920
22351 36879
2212 3977
34095 17800
8984 34302
19716 27711
16123 2708
14594 24038
18235 14269
12008 32578
13833 14822
10764 26872
35565 34479
24388 34359
1811 15908
34150 15340
25490 31408
1884 1480
6718 9371
13001 13527
26771 3526
31963 27201
34863 16882
37473 10644
10770 12528
1178 30504
9003 23280
27245 36020
25025 2809
20366 17671
18627 22119
10723 3223
25482 24046
26550 34269
29970 35373
23764 10242
33077 2784
15545 9490
1436 12474
794 23215
4775 25506
31740 11537
30574 36238
1586 36196
20383 13981
21345 20771
31690 12683
33923 19880
15389 24464
28031 9073
10563 9496
34283 6669
7515 16490
37496 31275
15139 36041
1579 2615
5286 37691
1102 23170
23286 38648
2375 6483
29905 19057
13460 12169
14153 35223
26433 9709
4632 25721
36998 17573
9326 12965
16392 30590
38067 17067
28457 9199
5618 2408
12351 6374
9064 13264
33223 10594
31219 30414
20859 1318
30612 6737
38213 14601
24649 11855
14670 18239
12933 34089
15286 2346
34893 5718
16021 34671
29752 38015
22499 35949
6163 35529
35331 22727
37845 32232
24926 35104
14695 17447
31173 14884
11004 18257
33020 35793
27187 27890
964 21527
7906 29696
31816 38561
26968 23498
27572 29289
2535 36623
1656 10611
34154 30544
3050 3384
30468 9575
21504 13973
28104 9776
13133 4972
598 20326
1662 29242
14285 36755
6843 8083
36042 3518
12039 7367
14741 36494
3580 27304
10306 25437
32184 5707
1188 17437
3149 23460
32394 18578
21941 24518
38456 18574
32489 3320
23370 18851
30758 27821
4269 3491
21255 32923
35008 36549
22621 13010
28563 30585
34079 11981
31787 3046
33039 14395
21370 31111
20188 8536
36492 12417
36094 11141
3955 2916
1972 30275
33708 29302
6690 8392
19989 5523
8259 31980
37153 25174
8788 11511
2147 31271
38043 27513
19662 29080
16419 29988
10908 15341
18253 19795
20504 15028
32491 33144
14999 36186
19761 31671
9647 25239
19804 18416
26878 29576
26682 18695
17086 9480
6813 9733
38054 11188
4525 34948
18039 11674
29125 3585
27066 28427
14847 4941
25211 11216
30959 35032
30862 18702
36293 15650
37686 19115
6842 160
34830 30411
22440 24507
20974 4057
24338 498
20778 3663
14640 10384
35637 3416
17559 21703
28918 31792
9911 7832
12881 4132
10495 30391
2568 4183
19025 2755
29594 10988
31139 5771
31195 6761
5112 11580
32748 7808
8326 2060
8199 1203
24429 19817
26528 13449
20053 25095
20678 17842
23112 29007
27103 9952
29088 27570
33547 25243
17346 773
26900 18226
8894 13166
32560 8417
13742 646
6614 34452
11746 33447
17480 6603
38873 12791
6629 32997
38962 17430
5223 12045
38313 17226
1912 31580
8021 12603
6226 7577
30085 24022
25962 13952
35210 19147
38711 30710
5349 20523
20742 35819
27482 18017
11894 17837
22508 22254
2732 17886
27430 12482
20074 32425
31063 5344
27722 388
9487 6668
11092 30736
6358 30723
18492 2511
35098 12797
20608 25845
14356 28490
8570 27513
23333 2931
1698 14855
23717 6355
22848 7648
5112 3371
9862 26835
12342 26521
21267 35384
10222 27819
27234 163
13147 22829
9344 31384
34670 30221
26884 20351
15663 34724
16243 10594
17199 31795
16830 15486
23142 4725
28882 20027
32046 28521
32027 26643
8853 27217
28572 30127
33164 36641
9256 36836
36216 7014
2003 24580
21705 4620
31185 18460
31428 7104
2250 26337
18378 33657
31824 21117
32099 14729
6331 13623
9412 13889
26987 11986
8712 26187
24333 37483
31807 3572
13121 20792
35250 28874
11647 19835
6128 31819
26324 7118
21658 22704
8610 10898
14170 38720
35060 19435
33104 26355
22447 17653
20899 26113
2913 15590
37426 29607
4364 35106
13663 8281
35712 33210
12878 1524
31326 6854
24962 34935
19338 21255
26511 10133
36980 25025
35881 38077
33781 23863
33630 27492
3074 36101
6424 26469
7506 33318
19107 13223
3795 27578
34658 22339
30749 10772
10310 31022
399 29498
35637 18870
4325 18573
34900 23241
33956 13169
2191 28046
27037 9745
1365 36436
33742 37396
33685 12616
34467 23980
8246 9042
38053 25047
22047 37594
1601 27476
5514 8853
15804 27226
36322 11545
6944 15272
7737 37786
11352 29572
5630 2319
17893 1990
24521 3506
3012 21074
19349 12056
17934 376
13300 32677
27034 21244
21682 26308
9671 2397
1860 6158
9245 33219
27087 14541
33336 22713
32566 5274
18340 27115
11358 10192
8354 9553
4393 22623
36702 24548
38062 5801
26752 15718
24854 249
1433 8253
7926 22574
15304 19248
18950 13696
23380 15115
37674 10177
30296 15957
8161 35021
25938 16795
30783 32974
13237 8278
34856 24706
9490 23630
8888 24143
137 12926
25542 25598
7133 5279
37211 10488
4784 4975
4728 12785
5630 6582
36649 24018
37284 23140
23069 21270
36546 21734
5776 11370
14737 3672
3198 8806
20887 35384
6595 5565
35512 38846
18725 10777
38861 22620
17510 28662
21860 24400
4860 18604
14088 28446
33642 32817
7644 10642
33809 37685
8590 38764
7050 1004
32393 37726
22074 10557
24728 37974
3077 29435
32568 26835
32138 32331
31000 4034
8512 7786
3 12943
11169 35552
14546 8873
20269 13447
12785 35105
21222 26496
16314 30796
23686 19259
26712 18132
2427 8497
1593 33969
19112 7769
21574 19331
26933 32812
37455 38579
6519 25459
10235 25543
2444 8133
17343 2249
36912 26514
38322 13062
34628 36881
37741 2580
25753 32916
37356 6327
35099 17540
7309 1652
1790 12662
11162 18432
37123 34514
34364 9355
12272 20201
25012 25978
6749 7267
32839 3602
11664 11832
17608 23250
13454 25440
28313 13373
12927 25323
2348 13529
27629 30463
21600 38303
23410 8259
14880 30315
30536 908
36688 31892
38663 20558
9429 32512
8205 31457
8260 15879
15469 14667
8187 11591
25594 14709
16785 7233
36692 14534
19690 30926
22903 38297
27766 11090
32542 23086
11230 11315
36014 9224
14818 23790
14609 17367
8010 18847
16488 22725
12876 23316
13488 5745
12726 28509
24765 21594
10807 1098
35562 10370
35793 5380
7779 14633
592 2748
24004 2471
7328 20756
23411 25892
33472 20595
22662 24216
10047 25597
13494 39002
17187 12424
26032 16892
27512 9300
31144 5920
6511 18809
16149 37453
4293 28908
35088 27548
33993 33304
26095 16791
7656 29078
17680 14937
28133 16855
7094 29663
33167 31529
24043 38793
14252 22816
6892 14929
22299 17247
8970 25584
27585 7286
24375 1906
34060 20220
15493 33096
14111 30268
35719 12353
24345 30655
8834 20232
15968 29583
32430 22022
4742 10496
27336 38492
25900 35264
14620 24711
38041 7548
35298 8966
32357 4070
3264 36305
29045 30566
13135 26140
2965 15924
11657 24980
25801 3215
37322 16634
36081 19624
37045 38020
10591 32506
13378 15179
30393 38303
13499 19082
19796 24025
28864 7719
29189 37988
11674 5059
11053 26765
10468 22680
36256 29367
36334 11370
37910 4660
18242 37720
15027 31309
27409 14312
15843 29250
19199 27732
36453 29638
7955 28278
18494 31010
18386 19697
28230 21638
30368 28483
22763 18377
21274 15385
25056 34136
14374 24405
38680 9508
7515 32675
38160 6499
2663 6934
9301 26180
34918 7763
24823 18487
16426 34904
38277 18875
3233 20927
15873 29194
4155 11134
32068 20251
25430 14962
28634 8771
12597 11425
25908 32195
9490 12437
16403 12372
5679 7220
2452 14162
30417 2958
8393 5501
7793 3611
13264 4465
16674 20869
25472 34914
2679 4473
35258 13552
10717 21760
1617 9791
32818 24105
2649 11030
26525 23428
23647 31528
15499 31531
37218 26529
2138 21661
10881 14192
35520 30317
38404 35049
34739 27756
13930 35234
26118 27364
814 30283
22796 33772
18172 27442
30449 18770
17859 13028
11322 26555
1244 35245
14136 38197
34720 23049
5371 13489
4596 16609
31179 8095
38866 35362
1964 28733
31131 31733
25276 8181
38947 5271
34300 37303
17438 24290
31181 21396
23782 29154
13041 28306
12040 32539
6340 14282
30772 828
20556 9037
28140 7854
4517 28445
35012 29879
23999 17141
15117 26566
4447 14020
13373 3316
34323 16102
30641 36428
13074 7607
18082 4765
16462 6222
11243 7864
5297 30858
25889 6421
163 34150
24925 2201
13931 27905
7995 11524
13181 37286
3639 29501
24488 36735
11079 13845
36746 14790
24932 25371
34936 22846
14062 17969
25313 35175
33811 24994
32606 37882
32996 38840
36501 10084
1184 1461
37713 11470
33045 11743
4369 23339
25519 26904
26655 10164
34373 28057
33121 12554
22617 35283
12709 19966
35214 20159
26736 37420
17337 1889
29354 38264
19230 32612
13123 13195
16580 6336
4204 3234
21911 21591
29238 37504
37486 4227
33352 24717
36604 38587
3351 15750
19278 34966
8378 15381
11998 15193
8206 23331
30605 305
35208 21221
32035 31670
2129 25843
15764 12443
33412 2249
36119 26211
8636 24700
25835 18590
4196 573
34764 13478
1178 15647
21014 33211
15234 4668
11513 35296
30987 8051
8367 20661
586 31884
17852 17184
6361 23152
30531 17619
33055 18222
29279 36754
32497 24208
38231 36917
20491 21253
35081 15257
17628 38519
5127 19841
32822 254
4847 18736
7581 935
19520 2330
24268 2881
14939 36424
13173 23008
28289 25485
27424 23372
33033 36108
22841 24019
29320 16838
15121 30098
14410 15437
35261 21575
35774 28159
33093 8962
14903 37524
1466 4423
28900 7495
1073 5980
19475 13316
10965 11003
3530 17768
2024 13825
21841 21855
24171 10410
24991 31844
34978 1043
8803 16727
27840 15373
19692 2617
16433 32649
9841 21385
5365 19278
2271 9948
30620 10048
23746 1981
24903 31685
27428 21046
38167 184
7854 23069
1393 32964
11506 14509
29881 11910
38402 5815
21489 35642
6274 9492
7120 5995
19485 28016
12588 22584
14977 6694
18175 20172
32668 31775
34990 6841
18308 31478
35424 18890
33029 15989
18588 14186
21269 8284
14710 11054
11905 13190
14725 3795
25363 25067
35525 17396
18626 7433
11026 16581
38787 17943
16824 24424
37186 4426
27095 7168
27965 23995
24081 31731
6625 24501
24025 14901
12240 1319
765 25971
29929 7294
19899 28935
7163 8771
32406 21882
23373 15502
6107 562
33935 13136
6223 26908
26030 26164
6640 4575
4891 17694
20014 21644
17998 793
6433 26697
30447 19821
19647 2347
3871 22029
5003 25092
14027 2279
22243 24754
19251 2209
4102 24757
36663 28423
10695 11917
7589 3895
5147 38993
23275 35856
35596 27348
30107 19869
1599 6795
15066 11814
6207 5286
8487 31642
18367 28587
4299 24183
36666 26739
20159 37257
26015 33477
33849 35688
29211 32540
29926 11860
9194 27421
11211 17717
10357 28599
8686 3844
38922 19862
21646 18221
421 8656
4412 10580
25495 31206
10880 18512
16144 38687
13635 11657
16193 4184
19221 37643
6834 18119
11224 20510
9266 28020
24312 3553
32034 25454
3216 23276
32750 31212
22366 33493
21539 4312
1006 1464
12588 23560
33169 11495
2478 20564
38685 35629
21684 1195
6211 32011
20754 35413
698 19959
17035 12616
31956 32661
2450 1140
5588 168
1445 22741
27194 27869
23638 8698
16223 36328
35004 31227
37124 4599
20098 16525
20084 3717
26604 5815
7417 902
19574 1453
3592 14484
2624 388
35890 17337
2879 37010
917 31606
16057 2356
4083 10280
23909 2213
18073 12815
34019 18404
24805 37566
23575 19412
19995 14826
1987 38655
29853 22661
23182 32941
7162 35199
35195 34434
10668 33543
11101 27330
10691 4031
8141 8870
14974 52
35374 13282
23464 37276
7007 18923
22402 11780
9880 16520
15403 10359
656 31216
22393 21006
15531 9541
25261 30348
37116 33100
19688 36873
13748 25473
5135 6266
28478 23157
16212 31394
30362 30976
11090 27979
22980 31177
31427 3150
36519 1488
9028 10221
9341 35310
36720 35598
36595 14033
36735 316
36375 36048
11481 38091
38723 23415
32894 22374
37696 38960
182 225
9967 6612
31542 6845
35804 16618
18635 31545
20058 14318
14365 16729
35694 37191
31970 2308
21411 22567
23484 12932
28857 28411
624 24122
4257 14060
38298 6092
8075 30290
31168 13206
13840 14156
29275 36389
10019 19759
25560 37825
17636 28969
38730 33899
1431 22020
14855 16233
12270 30664
17864 5395
25483 25914
16019 5345
38624 5066
4110 24145
27479 4504
22601 2066
26246 33960
14238 27963
4457 1712
19046 33948
32791 11832
37896 34848
20805 26223
37530 11294
24167 29231
8195 24010
11630 13115
25415 27384
10526 15436
37292 24715
25401 23055
22021 5011
6136 1736
8091 16169
3674 10870
28264 14780
23179 4723
17885 24607
24900 30060
11995 17965
36597 24270
20558 9351
34108 12542
16882 16800
21150 35796
28062 12138
30158 13839
36580 9659
30249 9447
16842 15061
32724 24068
23559 25228
30568 128
20184 28793
12542 15092
24039 31148
17678 29587
19876 24564
22210 29306
16316 5302
7899 28998
10897 23524
6650 12247
25610 20395
6349 8388
14667 21809
17475 28754
20896 4008
14639 29291
8632 14020
23785 21125
15820 36959
20456 12518
21107 20799
5086 8723
27071 16466
2692 4920
35802 21450
12467 13490
20639 9812
36298 5060
19722 798
22684 27383
29890 22789
31083 27750
19253 17018
5388 5223
12440 36465
27926 31539
29057 36820
32893 22431
31079 25670
19185 28325
22973 27148
33886 12684
10062 16814
7466 7232
27501 36587
6404 23079
8087 14139
694 15085
22308 39007
33149 38123
31324 26954
36876 29212
22769 36555
3113 20926
15440 2335
20487 32626
3426 20679
17694 19575
4057 22720
2675 2979
4886 4491
12234 25135
37258 37580
18428 26233
1588 5978
36947 12809
37211 16328
1212 23375
12646 35640
22091 20357
28800 35822
25664 23710
33389 8085
20456 30066
16075 7691
1903 31369
26558 16855
2901 11611
31760 26717
476 19599
7713 37212
1284 37762
8972 11681
29469 21
27862 4900
8277 11298
14298 4552
38291 37304
6869 3595
27493 21838
34955 15412
34328 22602
4107 18559
1337 6833
26812 21582
28337 38317
5570 37382
10278 24584
21542 19007
30842 7404
14354 7240
37063 583
35098 31619
31436 31583
3880 3372
35194 28272
11665 37230
36722 14310
33191 26564
5375 2681
20790 3739
17413 32579
30612 8020
8744 15371
13362 36355
27082 34101
16824 38477
7371 27654
25839 35913
13539 13441
29042 21005
17293 37591
8680 15501
27463 14461
3954 17410
4681 18607
6875 12172
8487 35650
11715 20011
11088 32930
13217 27290
32107 550
36686 23897
20486 17751
6649 36949
17608 32409
3597 24238
35134 10154
10793 18897
19206 7762
18597 22867
30214 37940
10715 31994
26659 24271
37584 14338
35879 11163
812 30543
23598 26201
26134 36790
24900 7550
12078 12815
2154 23108
14375 34761
11402 20990
8865 21490
20677 17259
24963 38868
